2025-12-15 23:42:27 Script executed successfully.
2025-12-15 23:42:30 Prisma schema loaded from packages/shared/prisma/schema.prisma
2025-12-15 23:42:30 Datasource "db": PostgreSQL database "langfuse", schema "public" at "postgres:5432"
2025-12-15 23:42:31 
2025-12-15 23:42:31 363 migrations found in prisma/migrations
2025-12-15 23:42:31 
2025-12-15 23:42:32 Applying migration `20230518191501_init`
2025-12-15 23:42:32 Applying migration `20230518193415_add_observaionts_and_traces`
2025-12-15 23:42:32 Applying migration `20230518193521_changes`
2025-12-15 23:42:32 Applying migration `20230522092340_add_metrics_and_observation_types`
2025-12-15 23:42:32 Applying migration `20230522094431_endtime_optional`
2025-12-15 23:42:32 Applying migration `20230522131516_default_timestamp`
2025-12-15 23:42:32 Applying migration `20230523082455_rename_metrics_to_gradings`
2025-12-15 23:42:32 Applying migration `20230523084523_rename_to_score`
2025-12-15 23:42:32 Applying migration `20230529140133_user_add_pw`
2025-12-15 23:42:32 Applying migration `20230530204241_auth_api_ui`
2025-12-15 23:42:32 Applying migration `20230618125818_remove_status_from_trace`
2025-12-15 23:42:32 Applying migration `20230620181114_restructure`
2025-12-15 23:42:32 Applying migration `20230622114254_new_oservations`
2025-12-15 23:42:32 Applying migration `20230623172401_observation_add_level_and_status_message`
2025-12-15 23:42:32 Applying migration `20230626095337_external_trace_id`
2025-12-15 23:42:32 Applying migration `20230705160335_add_created_updated_timestamps`
2025-12-15 23:42:32 Applying migration `20230706195819_add_completion_start_time`
2025-12-15 23:42:32 Applying migration `20230707132314_traces_project_id_index`
2025-12-15 23:42:33 Applying migration `20230707133415_user_add_email_index`
2025-12-15 23:42:33 Applying migration `20230710105741_added_indices`
2025-12-15 23:42:33 Applying migration `20230710114928_traces_add_user_id`
2025-12-15 23:42:33 Applying migration `20230710200816_scores_add_comment`
2025-12-15 23:42:33 Applying migration `20230711104810_traces_add_index`
2025-12-15 23:42:33 Applying migration `20230711110517_memberships_add_userid_index`
2025-12-15 23:42:33 Applying migration `20230711112235_fix_indices`
2025-12-15 23:42:33 Applying migration `20230717190411_users_feature_flags`
2025-12-15 23:42:33 Applying migration `20230720162550_tokens`
2025-12-15 23:42:33 Applying migration `20230720164603_migrate_tokens`
2025-12-15 23:42:33 Applying migration `20230720172051_tokens_non_null`
2025-12-15 23:42:33 Applying migration `20230721111651_drop_usage_json`
2025-12-15 23:42:33 Applying migration `20230731162154_score_value_float`
2025-12-15 23:42:33 Applying migration `20230803093326_add_release_and_version`
2025-12-15 23:42:33 Applying migration `20230809093636_remove_foreign_keys`
2025-12-15 23:42:33 Applying migration `20230809132331_add_project_id_to_observations`
2025-12-15 23:42:33 Applying migration `20230810191452_traceid_nullable_on_observations`
2025-12-15 23:42:33 Applying migration `20230810191453_project_id_not_null`
2025-12-15 23:42:33 Applying migration `20230814184705_add_viewer_membership_role`
2025-12-15 23:42:33 Applying migration `20230901155252_add_pricings_table`
2025-12-15 23:42:33 Applying migration `20230901155336_add_pricing_data`
2025-12-15 23:42:33 Applying migration `20230907204921_add_cron_jobs_table`
2025-12-15 23:42:33 Applying migration `20230907225603_projects_updated_at`
2025-12-15 23:42:33 Applying migration `20230907225604_api_keys_publishable_to_public`
2025-12-15 23:42:33 Applying migration `20230910164603_cron_add_state`
2025-12-15 23:42:33 Applying migration `20230912115644_add_trace_public_bool`
2025-12-15 23:42:33 Applying migration `20230918180320_add_indices`
2025-12-15 23:42:33 Applying migration `20230922030325_add_observation_index`
2025-12-15 23:42:33 Applying migration `20230924232619_datasets_init`
2025-12-15 23:42:33 Applying migration `20230924232620_datasets_continued`
2025-12-15 23:42:33 Applying migration `20231004005909_add_parent_observation_id_index`
2025-12-15 23:42:33 Applying migration `20231005064433_add_release_index`
2025-12-15 23:42:33 Applying migration `20231009095917_add_ondelete_cascade`
2025-12-15 23:42:33 Applying migration `20231012161041_add_events_table`
2025-12-15 23:42:33 Applying migration `20231014131841_users_add_admin_flag`
2025-12-15 23:42:33 Applying migration `20231018130032_add_per_1000_chars_pricing`
2025-12-15 23:42:33 Applying migration `20231019094815_add_additional_secret_key_column`
2025-12-15 23:42:33 Applying migration `20231021182825_user_emails_all_lowercase`
2025-12-15 23:42:33 Applying migration `20231025153548_add_headers_to_events`
2025-12-15 23:42:33 Applying migration `20231030184329_events_add_index_on_projectid`
2025-12-15 23:42:34 Applying migration `20231104004529_scores_add_index`
2025-12-15 23:42:34 Applying migration `20231104005403_fkey_indicies`
2025-12-15 23:42:34 Applying migration `20231106213824_add_openai_models`
2025-12-15 23:42:34 Applying migration `20231110012457_observation_created_at`
2025-12-15 23:42:34 Applying migration `20231110012829_observation_created_at_index`
2025-12-15 23:42:34 Applying migration `20231112095703_observations_add_unique_constraint`
2025-12-15 23:42:34 Applying migration `20231116005353_scores_unique_id_projectid`
2025-12-15 23:42:34 Applying migration `20231119171939_cron_add_job_started_at`
2025-12-15 23:42:34 Applying migration `20231119171940_bookmarked`
2025-12-15 23:42:34 Applying migration `20231129013314_invites`
2025-12-15 23:42:34 Applying migration `20231130003317_trace_session_input_output`
2025-12-15 23:42:34 Applying migration `20231204223505_add_unit_to_observations`
2025-12-15 23:42:34 Applying migration `20231223230007_cloud_config`
2025-12-15 23:42:34 Applying migration `20231223230008_accounts_add_cols_azure_ad_auth`
2025-12-15 23:42:34 Applying migration `20231230151856_add_prompt_table`
2025-12-15 23:42:34 Applying migration `20240103135918_add_pricings`
2025-12-15 23:42:34 Applying migration `20240104210051_add_model_indices`
2025-12-15 23:42:34 Applying migration `20240104210052_add_model_indices_pricing`
2025-12-15 23:42:34 Applying migration `20240105010215_add_tags_in_traces`
2025-12-15 23:42:34 Applying migration `20240105170551_index_tags_in_traces`
2025-12-15 23:42:34 Applying migration `20240106195340_drop_dataset_status`
2025-12-15 23:42:34 Applying migration `20240111152124_add_gpt_35_pricing`
2025-12-15 23:42:34 Applying migration `20240117151938_traces_remove_unique_id_external`
2025-12-15 23:42:34 Applying migration `20240117165747_add_cost_to_observations`
2025-12-15 23:42:34 Applying migration `20240118204639_add_models_table`
2025-12-15 23:42:34 Applying migration `20240118204936_add_internal_model`
2025-12-15 23:42:34 Applying migration `20240118204937_add_observations_view`
2025-12-15 23:42:34 Applying migration `20240118235424_add_index_to_models`
2025-12-15 23:42:34 Applying migration `20240119140941_add_tokenizer_id`
2025-12-15 23:42:34 Applying migration `20240119164147_make_model_params_nullable`
2025-12-15 23:42:34 Applying migration `20240119164148_add_models`
2025-12-15 23:42:34 Applying migration `20240124140443_session_composite_key`
2025-12-15 23:42:34 Applying migration `20240124164148_correct_models`
2025-12-15 23:42:34 Applying migration `20240126184148_new_models copy`
2025-12-15 23:42:34 Applying migration `20240130100110_usage_unit_nullable`
2025-12-15 23:42:34 Applying migration `20240130160110_claude_models`
2025-12-15 23:42:34 Applying migration `20240131184148_add_finetuned_and_vertex_models`
2025-12-15 23:42:34 Applying migration `20240203184148_update_pricing`
2025-12-15 23:42:34 Applying migration `20240212175433_add_audit_log_table`
2025-12-15 23:42:34 Applying migration `20240213124148_update_openai_pricing`
2025-12-15 23:42:34 Applying migration `20240214232619_prompts_add_indicies`
2025-12-15 23:42:34 Applying migration `20240215224148_update_openai_pricing`
2025-12-15 23:42:34 Applying migration `20240215234937_fix_observations_view`
2025-12-15 23:42:34 Applying migration `20240219162415_add_prompt_config`
2025-12-15 23:42:34 Applying migration `20240226165118_add_observations_index`
2025-12-15 23:42:34 Applying migration `20240226182815_add_model_index`
2025-12-15 23:42:34 Applying migration `20240226183642_add_observations_index`
2025-12-15 23:42:34 Applying migration `20240226202040_add_observations_trace_id_project_id_start_time_idx`
2025-12-15 23:42:34 Applying migration `20240226202041_add_observations_trace_id_project_id_type_start_time_idx`
2025-12-15 23:42:35 Applying migration `20240226203642_rewrite_observations_view`
2025-12-15 23:42:35 Applying migration `20240227112101_index_prompt_id_in_observations`
2025-12-15 23:42:35 Applying migration `20240228103642_observations_view_cte`
2025-12-15 23:42:35 Applying migration `20240228123642_observations_view_fix`
2025-12-15 23:42:35 Applying migration `20240304123642_traces_view`
2025-12-15 23:42:35 Applying migration `20240304123642_traces_view_improvement`
2025-12-15 23:42:35 Applying migration `20240304222519_scores_add_index`
2025-12-15 23:42:35 Applying migration `20240305095119_add_observations_index`
2025-12-15 23:42:35 Applying migration `20240305100713_traces_add_index`
2025-12-15 23:42:35 Applying migration `20240307090110_claude_model_three`
2025-12-15 23:42:35 Applying migration `20240307185543_score_add_source_nullable`
2025-12-15 23:42:35 Applying migration `20240307185544_score_add_name_index`
2025-12-15 23:42:35 Applying migration `20240307185725_backfill_score_source`
2025-12-15 23:42:35 Applying migration `20240312195727_score_source_drop_default`
2025-12-15 23:42:35 Applying migration `20240314090110_claude_model`
2025-12-15 23:42:35 Applying migration `20240325211959_remove_example_table`
2025-12-15 23:42:35 Applying migration `20240325212245_dataset_runs_add_metadata`
2025-12-15 23:42:35 Applying migration `20240326114211_dataset_run_item_bind_to_trace`
2025-12-15 23:42:35 Applying migration `20240326114337_dataset_run_item_backfill_trace_id`
2025-12-15 23:42:35 Applying migration `20240326115136_dataset_run_item_traceid_non_null`
2025-12-15 23:42:35 Applying migration `20240326115424_dataset_run_item_index_trace`
2025-12-15 23:42:35 Applying migration `20240328065738_dataset_item_input_nullable`
2025-12-15 23:42:35 Applying migration `20240404203640_dataset_item_source_trace_id`
2025-12-15 23:42:35 Applying migration `20240404210315_dataset_add_descriptions`
2025-12-15 23:42:35 Applying migration `20240404232317_dataset_items_backfill_source_trace_id`
2025-12-15 23:42:35 Applying migration `20240405124810_prompt_to_json`
2025-12-15 23:42:35 Applying migration `20240408133037_add_objects_for_evals`
2025-12-15 23:42:35 Applying migration `20240408134328_prompt_table_add_tags`
2025-12-15 23:42:35 Applying migration `20240408134330_prompt_table_add_index_to_tags`
2025-12-15 23:42:35 Applying migration `20240411134330_model_updates`
2025-12-15 23:42:35 Applying migration `20240411194142_update_job_config_status`
2025-12-15 23:42:35 Applying migration `20240411224142_update_models`
2025-12-15 23:42:35 Applying migration `20240414203636_ee_add_sso_configs`
2025-12-15 23:42:35 Applying migration `20240415235737_index_models_model_name`
2025-12-15 23:42:35 Applying migration `20240416173813_add_internal_model_index`
2025-12-15 23:42:35 Applying migration `20240417102742_metadata_on_dataset_and_dataset_item`
2025-12-15 23:42:35 Applying migration `20240419152924_posthog_integration_settings`
2025-12-15 23:42:35 Applying migration `20240420134232_posthog_integration_created_at`
2025-12-15 23:42:35 Applying migration `20240423174013_update_models`
2025-12-15 23:42:35 Applying migration `20240423192655_add_llm_api_keys`
2025-12-15 23:42:35 Applying migration `20240424150909_add_job_execution_index`
2025-12-15 23:42:35 Applying migration `20240429124411_add_prompt_version_labels`
2025-12-15 23:42:35 Applying migration `20240429194411_add_latest_prompt_tag`
2025-12-15 23:42:35 Applying migration `20240503125742_traces_add_createdat_updatedat`
2025-12-15 23:42:36 Applying migration `20240503130335_traces_index_created_at`
2025-12-15 23:42:36 Applying migration `20240503130520_traces_index_updated_at`
2025-12-15 23:42:36 Applying migration `20240508132621_scores_add_project_id`
2025-12-15 23:42:36 Applying migration `20240508132735_scores_add_projectid_index`
2025-12-15 23:42:36 Applying migration `20240508132736_scores_backfill_project_id`
2025-12-15 23:42:36 Applying migration `20240512151529_rename_memberships_to_project_memberships`
2025-12-15 23:42:36 Applying migration `20240512155020_rename_enum_membership_role_to_project_role`
2025-12-15 23:42:36 Applying migration `20240512155021_add_pricing_gpt4o`
2025-12-15 23:42:36 Applying migration `20240512155021_scores_drop_fk_on_traces_and_observations`
2025-12-15 23:42:36 Applying migration `20240512155022_scores_non_null_and_add_fk_project_id`
2025-12-15 23:42:36 Applying migration `20240513082203_scores_unique_id_and_projectid_instead_of_id_and_traceid`
2025-12-15 23:42:36 Applying migration `20240513082204_scores_unique_id_and_projectid_instead_of_id_and_traceid_index`
2025-12-15 23:42:36 Applying migration `20240513082205_observations_view_add_time_to_first_token`
2025-12-15 23:42:36 Applying migration `20240522081254_scores_add_author_user_id`
2025-12-15 23:42:36 Applying migration `20240522095738_scores_add_author_user_id_index`
2025-12-15 23:42:36 Applying migration `20240523142425_score_config_add_table`
2025-12-15 23:42:36 Applying migration `20240523142524_scores_add_config_id_idx`
